AAH BUS ERE HEP LEG OES RES TIS 
AAL BUT ERG HER LEI OFF RET TIT 
AAS BUY ERN HES LEK OFT REV TOD 
ABA BYE ERR HET LET OHM REX TOE 
ABS BYS ERS HEW LEU OHO RHO TOG 
ABY CAB ESS HEX LEV OHS RIA TOM 
ACE CAD ETA HEY LEX OIL RIB TON 
ACT CAM ETH HIC LEY OKA RID TOO 
ADD CAN EVE HID LIB OKE RIF TOP 
ADO CAP EWE HIE LID OLD RIG TOR 
ADS CAR EYE HIM LIE OLE RIM TOT 
ADZ CAT FAD HIN LIN OMS RIN TOW 
AFF CAW FAG HIP LIP ONE RIP TOY 
AFT CAY FAN HIS LIS ONS ROB TRY 
AGA CEE FAR HIT LIT OOH ROB TSK 
AGE CEL FAS HMM LOB OOT ROD TUB 
AGO CEP FAT HOB LOG OPE ROE URN 
AHA CHI FAX HOD LOO OPS ROM USE 
AID CIS FAY HOE LOP OPT ROT UTE 
AIL COB FED HOG LOT ORA ROW UTS 
AIM COD FEE HON LOW ORB RUB VAC 
AIN COG FEH HOP LOX ORC RUE VAN 
AIR COL FEM HOT LUG ORE RUG VAR 
AIS CON FEN HOW LUM ORS RUM VAS 
AIT COO FER HOY LUV ORT RUN VAT 
ALA COP FET HUB LUX OSE RUT VAU 
ALB COR FEU HUE LYE OUD RYA VAV 
ALE COS FEW HUG MAC OUT RYE VAW 
ALL COT FEY HUH MAD OVA SAB VEE 
ALP COW FEZ HUM MAE OWE SAC VEG 
ALS COX FIB HUN MAG OWL SAD VET 
ALT COY FID HUP MAN OWN SAE VEX 
AMA COZ FIE HUT MAP OXO SAG VIA 
AMI CRY FIG HYP MAR OXY SAL VIE 
AMP CUB FIL ICE MAS PAC SAP VIG 
AMU CUD FIN ICH MAT PAD SAT VIM 
ANA CUE FIR ICK MAW PAH SAU VIS 
AND CUM FIT IDS MAX PAL SAW VOE 
ANE CUP FIX IFF MAY PAM SAX VOW 
ANI CUR FIZ IFS MED PAN SAY VOX 
ANT CUT FLU ILK MEL PAP SEA VUG 
ANY CWM FLY ILL MEM PAR SEC WAB 
APE DAB FOB IMP MEN PAS SEE WAD 
APT DAD FOE INK MET PAT SEG WAE 
ARB DAG FOG INN MEW PAW SEI WAG 
ARC DAH FOH INS MHO PAX SEL WAN 
ARE DAK FON ION MIB PAY SEN WAP 
ARF DAL FOP IRE MID PEA SER WAR 
ARK DAM FOR IRK MIG PED SET WAS 
ARM DAP FOU ISM MIL PEE SEW WAT 
ARS DAW FOX ITS MIM PEG SEX WAW 
ART DAY FOY IVY MIR PEH SHA WAX 
ASH DEB FRO JAB MIS PEN SHE WAY 
ASK DEE FRY JAG MIX PEP SHH WEB 
ASP DEL FUB JAM MOA PER SHY WED 
ASS DEN FUD JAR MOB PES SIB WEE 
ATE DEV FUG JAW MOC PET SIC WEN 
ATT DEW FUN JAY MOD PEW SIM WET 
AUK DEX FUR JEE MOG PHI SIN WHA 
AVA DEY GAB JET MOL PHT SIP WHO 
AVE DIB GAD JEU MOM PIA SIR WHY 
AVO DID GAE JIB MON PIC SIS WIG 
AWA DIE GAG JIG MOO PIE SIT WIN 
AWE DIG GAL JIN MOP PIG SIX WIS 
AWL DIM GAM JOB MOR PIN SKA WIT 
AWN DIN GAN JOE MOS PIP SKI WIZ 
AXE DIP GAP JOG MOT PIS SKY WOE 
AYE DIS GAR JOT MOW PIT SLY WOK 
AYS DIT GAS JOW MUD PIU SOB WON 
AZO DOC GAT JOY MUG PIX SOD WOO 
BAA DOE GAY JUG MUM PLY SOL WOS 
BAD DOG GED JUN MUN POD SON WOT 
BAG DOL GEE JUS MUS POH SOP WOW 
BAH DOM GEL JUT MUT POI SOS WRY 
BAL DON GEM KAB NAB POL SOT WUD 
BAM DOR GEN KAE NAE POP SOU WYE 
BAN DOS GET KAF NAG POT SOW WYN 
BAP DOT GEY KAS NAH POW SOX XIS 
BAR DOW GHI KAT NAM POX SOY YAH 
BAS DRY GIB KAY NAP PRO SPA YAK 
BAT DUB GID KEA NAW PRY SPY YAM 
BAY DUD GIE KEF NAY PSI SRI YAP 
BED DUE GIG KEG NEB PUB STY YAR 
BEE DUG GIN KEN NEE PUD SUB YAW 
BEG DUI GIP KEP NET PUG SUE YAY 
BEL DUN GIT KEX NEW PUL SUM YEA 
BEN DUO GNU KEY NIB PUN SUN YEH 
BET DUP GOA KHI NIL PUP SUP YEN 
BEY DYE GOB KID NIM PUR SUQ YEP 
BIB EAR GOD KIF NIP PUS SYN YES 
BID EAT GOO KIN NIT PUT TAB YET 
BIG EAU GOR KIP NIX PYA TAD YEW 
BIN EBB GOT KIR NOB PYE TAE YIN 
BIO ECU GOX KIT NOD PYX TAG YIP 
BIS EDH GUL KOA NOG QAT TAJ YOB 
BIT EEL GUM KOB NOH QUA TAM YOD 
BIZ EFF GUN KOI NOM RAD TAT YOK 
BOA EFS GUT KOP NOO RAG TAU YOM 
BOB EFT GUV KOR NOR RAH TAV YON 
BOD EGG GUY KOS NOS RAJ TAW YOU 
BOG EGO GYM KUE NOT RAM TAX YOW 
BOO EKE GYP LAB NOW RAN TEA YUK 
BOP ELD HAD LAC NTH RAP TED YUM 
BOS ELF HAE LAD NUB RAS TEE YUP 
BOT ELK HAG LAG NUN RAT TEG ZAG 
BOW ELL HAH LAM NUS RAW TEL ZAP 
BOX ELM HAJ LAP NUT RAX TEN ZED 
BOY ELS HAM LAR OAF RAY TET ZEE 
BRA EME HAO LAS OAK REB TEW ZEK 
BRO EMF HAP LAT OAR REC THE ZIG 
BRR EMS HAS LAV OAT RED THO ZIN 
BUB EMU HAT LAW OBE REE THY ZIP 
BUD END HAW LAX OBI REF TIC ZIT 
BUG ENG HAY LAY OCA REG TIE ZOA 
BUM ENS HEH LEA ODD REI TIL ZOO 
BUN EON HEM LED ODE REM TIN
BUR ERA HEN LEE ODS REP TIP
